latitude,longitude,altitude,geometry,HID,Type,Kodomo,Name,Label,AgeS,AgeE,Full,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,Add1,Add2,TEL,FAX,Owner,Ownership,Proof,Shanai,Y,X,url,Vacancy,VacancyDate
26.166475,127.671677,,,,認可保育所,,座安保育所,座安保育所,0,5,70,7:30,18:30,null,,null,null,null,null,沖縄県豊見城市座安239-5,,098-850-4382,,,,,null,,,http://www.city.tomigusuku.okinawa.jp/living/108/423,,
26.166365,127.697075,,,,認可保育所,,ゆたか保育園,ゆたか保育園,0,5,220,7:00,18:00,null,,null,null,null,null,沖縄県豊見城市高嶺589,,098-850-5992,,,,,null,,,http://www.yutaka-hoiku.jp/,,
26.186605,127.702263,,,,認可保育所,,つぼみ保育園,つぼみ保育園,0,5,110,7:00,18:00,null,,null,null,null,null,沖縄県豊見城市嘉数469-5,,098-850-3773,,,,,null,,,,,
26.176401,127.679123,,,,認可保育所,,あゆみ保育園,あゆみ保育園,0,4,130,7:15,18:15,null,※,null,null,null,null,沖縄県豊見城市宜保253,,098-850-3043,,,,,null,,,http://ayumihoikuen.ti-da.net/,,
26.183554,127.679436,,,,認可保育所,,大地保育園,大地保育園,0,5,140,7:00,18:00,null,,null,null,null,null,沖縄県豊見城市豊見城197-69,,098-856-0088,,,,,null,,,http://www.ans.co.jp/n/taichi/,,
26.169765,127.694031,,,,認可保育所,,もみじ保育園,もみじ保育園,0,4,120,7:15,18:15,null,,null,null,null,null,沖縄県豊見城市平良215,,098-850-7050,,,,,null,,,http://www.kosodate-web.com/momiji_tomigusuku/,,
26.180216,127.663513,,,,認可保育所,,ドレミ保育園,ドレミ保育園,0,5,160,7:00,18:00,null,,null,null,null,null,沖縄県豊見城市名嘉地333-2,,098-856-1822,,,,,null,,,http://www.kosodate-web.com/doremi/,,
26.156603,127.673813,,,,認可保育所,,おなが保育園,おなが保育園,0,5,140,7:00,18:00,null,,null,null,null,null,沖縄県豊見城市翁長647-6,,098-850-1498,,,,,null,,,http://onaga-hoikuen.net/,,
26.171753,127.678116,,,,認可保育所,,むつみ保育園,むつみ保育園,0,5,130,7:00,18:00,null,,null,null,null,null,沖縄県豊見城市上田449-5,,098-850-1792,,,,,null,,,http://www.ans.co.jp/n/mutsumi/index2.html,,
26.189552,127.693939,,,,認可保育所,,聖マルコ保育園,聖マルコ保育園,0,4,60,7:00,18:00,null,,null,null,null,null,沖縄県豊見城市根差部374-14,,098-850-4299,,,,,null,,,http://www.seikoukai-hoiku.jp/en/ok_seimaruko_h/ok_seimaruko_h.html,,
26.179499,127.67511,,,,認可保育所,,へいわだい保育園,へいわだい保育園,0,4,90,7:00,18:00,null,,null,null,null,null,沖縄県豊見城市宜保387-1,,098-856-3588,,,,,null,,,http://heiwadaihoikuen.com/,,
26.188211,127.692291,,,,認可保育所,,大輝保育園,大輝保育園,0,4,80,7:00,18:00,null,,null,null,null,null,沖縄県豊見城市根差部288-1,,098-850-7445,,,,,null,,,http://www.kosodate-web.com/taiki/,,
26.190742,127.690689,,,,認可保育所,,とよみ保育園,とよみ保育園,0,5,136,7:00,18:00,null,,null,null,null,null,沖縄県豊見城市真玉橋238-1,,098-850-1122,,,,,null,,,http://www.ans.co.jp/n/toyomi/index.htm,,
26.158533,127.662544,,,,認可保育所,,豊崎保育園,豊崎保育園,0,4,100,7:00,18:00,null,,null,null,null,null,沖縄県豊見城市豊崎1-389,,098-856-6432,,,,,null,,,http://www.ans.co.jp/n/toyosaki/gaiyou.html,,
26.178022,127.692085,,,,認可保育所,,みそら保育園,みそら保育園,0,4,110,7:00,18:00,null,,null,null,null,null,沖縄県豊見城市饒波1015-2,,098-850-3900,,,,,null,,,http://www.ans.co.jp/n/misorahoikuen/,,
26.173195,127.680077,,,,認可保育所,,こがねの子保育園,こがねの子保育園,0,2,28,7:00,18:00,null,,null,null,null,null,沖縄県豊見城市上田23-3-１,,098-856-5102,,,,,null,,,http://koganenoko.com/,,
26.158533,127.662544,,,,認可保育所,,豊崎保育園分園,豊崎保育園分園,2,2,29,7:00,18:00,null,,null,null,null,null,沖縄県豊見城市豊崎1-396,,098-856-6432,,,,,null,,,http://www.ans.co.jp/n/toyosaki/gaiyou.html,,
26.161688,127.664665,,,,認可保育所,,めぐみの森保育園,めぐみの森保育園,0,4,90,7:00,18:00,null,,null,null,null,null,沖縄県豊見城市与根520-4,,098-856-9360,,,,,null,,,http://kbcaiikukai.jp/,,
26.166365,127.697075,,,,認可保育所,,ゆたか保育園分園,ゆたか保育園分園,0,4,0,7:00,18:00,null,,null,null,null,null,沖縄県豊見城市高嶺395-99,,098-850-5992,,,,,null,,,http://www.yutaka-hoiku.jp/,,
26.186382,127.679932,,,,認可保育所,,とよみ保育園分園,とよみ保育園分園,3,4,22,7:00,18:00,null,,null,null,null,null,沖縄県豊見城市豊見城696-1,,098-850-1122,,,,,null,,,http://www.ans.co.jp/n/toyomi/index2.htm,,
26.179199,127.679588,,,,小規模,,なごみ保育園,なごみ保育園,0,2,19,7:00,18:00,null,,null,null,null,null,沖縄県豊見城市宜保121-3,,098-856-5100,,,,,null,,,http://nagomihoikuen.ti-da.net/,,
26.158533,127.662544,,,,小規模,,あいあい保育園まぁ～る,あいあい保育園まぁ～る,0,2,18,7:00,18:00,null,,null,null,null,null,沖縄県豊見城市豊崎1-456,,098-850-7673,,,,,null,,,http://www.localplace.jp/t100071880/,,
26.177855,127.66996,,,,小規模,,あおいそら保育園,あおいそら保育園,0,2,18,7:00,18:00,null,,null,null,null,null,沖縄県豊見城市我那覇545-1,,098-856-8600,,,,,null,,,,,
26.17366,127.672279,,,,小規模,,ファミリーキッズ,ファミリーキッズ,0,2,11,7:30,18:30,null,,null,null,null,null,沖縄県豊見城市伊良波196-3,,[phone],,,,,null,,,,,
26.166731,127.695282,,,,事業所,,さくらの子,さくらの子,0,2,5,7:00,18:00,null,,null,null,null,null,沖縄県豊見城市高嶺111,,098-850-7756,,,,,Y,,,,,
26.166365,127.697075,,,,事業所,,さくらの子２号館,さくらの子２号館,0,2,4,7:15,18:15,null,,null,null,null,null,沖縄県豊見城市高嶺395-44,,098-996-2531,,,,,Y,,,,,
26.174295,127.678368,,,,認可外,,うえた保育園,うえた保育園,0,4,,7:30,18:30,null,,null,null,null,null,沖縄県豊見城市上田121-1,,098-856-4905,,,,,null,,,,,
26.181871,127.669464,,,,認可外,,しばみつ保育園,しばみつ保育園,0,5,,7:30,18:30,null,,Y,null,null,null,沖縄県豊見城市我那覇199,,098-850-1178,,,,,null,,,http://www.kidslink.jp/sibamitu/,,
26.193016,127.692528,,,,認可外,,スマイル保育園,スマイル保育園,0,5,,7:30,18:30,null,,null,null,null,null,沖縄県豊見城市真玉橋135,2階,098-856-8555,,,,,null,,,,,
26.166365,127.697075,,,,認可外,,託児所はっぴぃ,託児所はっぴぃ,0,4,,7:30,18:30,null,,Y,Y,null,null,沖縄県豊見城市高嶺408-8,L87,098-856-1641,,,,,null,,,,,
26.1756,127.683922,,,,認可外,,にじの丘保育園,にじの丘保育園,0,5,,7:00,19:00,null,,Y,Y,null,null,沖縄県豊見城市上田531-4,,098-856-5687,,,,,null,,,,,
26.182747,127.676247,,,,認可外,,のぞみ保育園,のぞみ保育園,1,4,,7:30,18:30,null,,null,null,null,null,沖縄県豊見城市豊見城423-2,,098-850-4444,,,,,null,,,,,
26.179499,127.67511,,,,認可外,,平和台幼児園,平和台幼児園,3,5,,7:30,19:00,null,,Y,null,null,null,沖縄県豊見城市宜保387-8,,098-856-0071,,,,,null,,,,,
26.16692,127.692467,,,,認可外,,保育園ちびっこはうす,保育園ちびっこはうす,2,4,,8:00,18:00,null,,null,null,null,null,沖縄県豊見城市高嶺83-3,,098-850-6801,,,,,null,,,,,
26.176188,127.674835,,,,認可外,,みのり保育園,みのり保育園,0,4,,7:30,19:00,null,,null,null,null,null,沖縄県豊見城市宜保267,,098-850-8822,,,,,null,,,http://minori.yuisen.com/,,
26.179789,127.67421,,,,認可外,,夢の子ベビーハウス,夢の子ベビーハウス,0,5,,7:30,19:00,null,,null,null,null,null,沖縄県豊見城市宜保414-39,,098-850-6459,,,,,null,,,,,
26.185429,127.679375,,,,認可外,,豊見城自治会幼児園,豊見城自治会幼児園,2,4,,8:30,13:00,null,,null,null,null,null,沖縄県豊見城市豊見城150,,098-850-0783,,,,,null,,,,,
26.158804,127.676025,,,,認可外,,翁長自治会幼児園,翁長自治会幼児園,2,4,,8:00,18:30,null,,null,Y,null,null,沖縄県豊見城市翁長219,,098-850-2446,,,,,null,,,,,
26.187099,127.697556,,,,認可外,,豊見城ニュータウン自治会幼児園,豊見城ニュータウン自治会幼児園,2,4,,8:15,14:00,null,,null,null,null,null,沖縄県豊見城市根差部66-5,,098-850-8183,,,,,null,,,,,
26.180405,127.668823,,,,認可外,,我那覇自治会幼児園,我那覇自治会幼児園,2,4,,8:30,17:30,null,,null,null,null,null,沖縄県豊見城市我那覇31,,098-850-8006,,,,,null,,,,,
26.18313,127.681595,,,,認可外,,ｉａｃインターナショナルキッズアカデミー,ｉａｃインターナショナルキッズアカデミー,2,6,,9:00,16:00,null,,null,null,null,null,沖縄県豊見城市豊見城566-8,2階,098-852-2669,,,,,null,26.18313,127.681595,http://www.go2iac.com/,,
26.179077,127.684715,,,,認可外,,ちゅーりっぷ保育園,ちゅーりっぷ保育園,0,6,,7:00,19:00,null,,Y,null,null,null,沖縄県豊見城市高安66,,098-850-6061,,,,,null,26.179077,127.684715,,,
26.158533,127.662544,,,,認可外,,保育所ちびっこランド豊崎園,保育所ちびっこランド豊崎園,0,5,,7:30,18:00,null,,Y,Y,null,null,沖縄県豊見城市豊崎1-1183,103,098-856-0765,,,,,null,26.158533,127.662544,,,
26.158533,127.662544,,,,認可外,,みやび保育園,みやび保育園,0,5,,7:30,18:00,null,,Y,Y,null,null,沖縄県豊見城市豊崎1-445,グランバレー豊崎101,098-856-3812,,,,,null,26.158533,127.662544,,,
26.158533,127.662544,,,,認可外,,あいあい保育園まぁ～る,あいあい保育園まぁ～る,0,3,,7:30,18:00,null,,Y,Y,null,null,沖縄県豊見城市豊崎1-870,,098-850-7673,,,,,null,26.158533,127.662544,,,
26.158533,127.662544,,,,認可外,,E・R・F(株)きのこ保育園,E・R・F(株)きのこ保育園,0,5,,7:30,18:00,null,,Y,Y,null,null,沖縄県豊見城市豊崎1-455,,098-851-4642,,,,,null,26.158533,127.662544,http://www.kinokohoikuen.com/,,
26.182697,127.708336,,,,認可外,,みやびか保育園,みやびか保育園,0,5,,7:00,19:00,null,,Y,Y,null,null,沖縄県豊見城市長堂160-32,,098-856-6806,,,,,null,26.182697,127.708336,,,
26.177855,127.66996,,,,認可外,,あおいそら保育園,あおいそら保育園,0,5,,7:00,18:00,null,,Y,Y,null,null,沖縄県豊見城市我那覇545-1,,098-856-8600,,,,,null,26.177855,127.66996,,,